t,x,y,z
367200.0,26482.03138280438,-378604.7770266758,-143837.70397607394
370800.0,29963.736090542992,-378248.7578929757,-143988.66035966246
374400.0,33443.245685693844,-377863.5169466541,-144128.52328699347
378000.0,36920.28602541993,-377449.0770403464,-144257.2789159508
381600.0,40394.5829776539,-377005.46306591056,-144374.9141652715
385200.0,43865.86243623584,-376532.7019562695,-144481.4167164772
388800.0,47333.85033612224,-376030.8226871721,-144576.77501578184
392400.0,50798.27266866571,-375499.856278874,-144660.9782759748
396000.0,54258.855496964505,-374939.83579773526,-144734.01647827929
399600.0,57715.3249712811,-374350.7963577342,-144795.8803741848
403200.0,61167.40734452923,-373732.77512189554,-144846.56148725416
406800.0,64614.82898782829,-373085.8113036323,-144886.0521149031
410400.0,68057.31640612432,-372409.9461679994,-144914.3453301533
414000.0,71494.59625387688,-371705.2230328586,-144931.43498335726
417600.0,74926.39535081055,-370971.6872699517,-144937.3157038952
421200.0,78352.4406977305,-370209.38630588405,-144931.98290184283
424800.0,81772.45949240091,-369418.36962301383,-144915.4327696101
428400.0,85186.17914548534,-368598.6887602476,-144887.66228354996
432000.0,88593.32729654806,-367750.39731374115,-144848.66920553675
435600.0,91993.63183011553,-366873.55093750416,-144798.45208451408
439200.0,95386.8208917965,-365968.2073439074,-144737.01025801085
442800.0,98772.62290446021,-365034.42630409217,-144664.3438536262
446400.0,102150.7665844713,-364072.2696482796,-144580.4537904816
450000.0,105520.98095798044,-363081.80126598116,-144485.34178064074
453600.0,108882.9953772696,-362063.0871061068,-144379.01033049595
457200.0,112236.53953715092,-361016.1951769718,-144261.46274212142
460800.0,115581.34349141769,-359941.19554620003,-144132.70311459218
464400.0,118917.13766934701,-358838.1603405248,-143992.73634526873
468000.0,122243.65289225217,-357707.1637454834,-143841.5681310471
471600.0,125560.62039008424,-356548.2820050077,-143679.20496957362
475200.0,128867.77181808137,-355361.5934209082,-143505.65416042402
478800.0,132164.83927346472,-354147.17835225083,-143320.923806247
482400.0,135451.55531217984,-352905.1192146272,-143125.02281387115
486000.0,138727.6529656824,-351635.50047931564,-142917.96089537544
489600.0,141992.86575776702,-350338.4086723345,-142699.74856912286
493200.0,145246.92772143782,-349013.93237338524,-142470.3971607568
496800.0,148489.57341582005,-347662.16221468593,-142229.91880415962
500400.0,151720.537943111,-346283.19087969436,-141978.32644237368
504000.0,154939.5569655694,-344877.11310172005,-141715.63382848405
507600.0,158146.3667225419,-343444.0256624245,-141441.8555264628
511200.0,161340.70404752574,-341984.0273902102,-141157.00691197484
514800.0,164522.306385266,-340497.2191584967,-140861.1041731443
518400.0,167690.91180888689,-338983.7038838842,-140554.16431128225
522000.0,170846.25903705502,-337443.5865242039,-140236.20514157478
525600.0,173988.08745117442,-335876.9740764552,-139907.24529373154
529200.0,177116.13711261185,-334283.9755746292,-139567.3042125941
532800.0,180230.1487799505,-332664.7020874174,-139216.40215870485
536400.0,183329.8639262726,-331019.2667158073,-138854.56020883514
540000.0,186415.02475646793,-329347.7845905629,-138481.80025647327
543600.0,189485.37422456866,-327650.3728695901,-138098.14501227185
547200.0,192540.65605110853,-325927.15073518833,-137703.61800445442
550800.0,195580.61474050564,-324178.2393911858,-137298.24357918123
554400.0,198604.99559846774,-322403.76205996104,-136882.04690087392
558000.0,201613.5447494189,-320603.84397934785,-136455.05395249915
561600.0,204606.00915394683,-318778.6123994257,-136017.29153581086
565200.0,207582.1366262692,-316928.19657919474,-135568.78727155138
568800.0,210541.67585171873,-315052.72778313473,-135109.5695996107
572400.0,213484.37640424565,-313152.33927764907,-134639.66777914466
576000.0,216409.98876393642,-311227.1663273933,-134159.11188865107
579600.0,219318.26433454835,-309277.346191488,-133667.93282600437
583200.0,222208.955461059,-307303.01811961585,-133166.1623084486
586800.0,225081.8154472285,-305304.3233480044,-132653.83287254823
590400.0,227936.5985731758,-303281.40509529226,-132130.9778740973
594000.0,230773.0601129668,-301234.40855828114,-131597.63148798686
597600.0,233590.95635221302,-299163.48090757185,-131053.82870802999
601200.0,236390.04460568185,-297068.7712830858,-130499.60534674535
604800.0,239170.08323491568,-294950.4307894715,-129934.99803509834
608400.0,241930.83166586052,-292808.61249139596,-129360.04422220051
612000.0,244672.05040650273,-290643.4714087221,-128774.7821749668
615600.0,247393.50106451346,-288455.1645115706,-128179.25097773098
619200.0,250094.94636490004,-286243.85071526846,-127573.49053181874
622800.0,252776.15016766379,-284009.6908751829,-126957.54155507917
626400.0,255436.87748546357,-281752.8477814407,-126331.4455813739
630000.0,258076.89450128452,-279473.48615353473,-125695.2449600246
633600.0,260695.9685861118,-277171.7726348159,-125048.98285521813
637200.0,263293.8683166081,-274847.87578687206,-124392.70324537018
640800.0,265870.363492795,-272501.9660837934,-123726.45092244666
644400.0,268425.2251557381,-270134.2159063244,-123050.27149124345
648000.0,270958.2256052345,-267744.7995359033,-122364.21136862406
651600.0,273469.1384175038,-265333.89314858854,-121668.31778271592
655200.0,275957.7384628797,-262901.67480887205,-120962.63877206427
658800.0,278423.8019235044,-260448.3244633808,-120247.22318474468
662400.0,280867.10631102545,-257974.02393446502,-119522.12067743386
666000.0,283287.4304842928,-255478.9569136753,-118787.38171443866
669600.0,285684.5546670577,-252963.3089551267,-118043.0575666834
673200.0,288058.2604656726,-250427.2674687512,-117289.2003106557
676800.0,290408.33088679105,-247871.0217134382,-116525.86282731048
680400.0,292734.5503550701,-245294.76279006325,-115753.09880093262
684000.0,295036.7047308716,-242698.68363440514,-114970.96271795788
687600.0,297314.58132796525,-240082.97900995112,-114179.50986575238
691200.0,299567.96893123246,-237447.8455005907,-113378.79633135043
694800.0,301796.65781436994,-234793.4815031979,-112568.87900015115
698400.0,304000.4397575948,-232120.08722010162,-111749.81555457306
702000.0,306179.10806535016,-229427.8646514447,-110921.66447266763
705600.0,308332.45758401207,-226717.01758743118,-110084.48502669102
709200.0,310460.2847195965,-223987.75160046204,-109238.33728163445
712800.0,312562.3874554689,-221240.27403715847,-108383.28209371275
716400.0,314638.56537005416,-218474.79401027423,-107519.38110881166
720000.0,316688.6196545489,-215691.522390495,-106646.69676089316
723600.0,318712.3531306349,-212890.6717981259,-105765.29227035934
727200.0,320709.57026819565,-210072.45659466644,-104875.23164237432
730800.0,322680.07720303483,-207237.0928742726,-103976.57966514464
734400.0,324623.6817545978,-204384.79845510618,-103069.40190815742
738000.0,326540.19344369625,-201515.7928705704,-102153.76472037673
741600.0,328429.4235102366,-198630.2973604321,-101229.7352283979
745200.0,330291.1849309519,-195728.5348618297,-100297.38133455942
748800.0,332125.2924371391,-192810.7300001668,-99356.77171501277
752400.0,333931.56253240025,-189877.10907989048,-98407.97581774951
756000.0,335709.8135103894,-186927.90007515426,-97451.0638605859
759600.0,337459.86547256564,-183963.33262036502,-96486.10682910462
763200.0,339181.54034595174,-180983.63800061296,-95513.17647455365
766800.0,340874.66190090054,-177989.04914198455,-94532.3453117016
770400.0,342539.05576886813,-174979.80060175707,-93543.68661665004
774000.0,344174.5494601948,-171956.12855847456,-92547.27442460188
777600.0,345780.9723818952,-168918.27080190412,-91543.18352758586
781200.0,347358.1558554571,-165866.46672287156,-90531.48947213704
784800.0,348905.93313464994,-162800.95730297582,-89512.26855693247
788400.0,350424.1394233431,-159721.98510418125,-88485.59783038242
792000.0,351912.6118933362,-156629.7942582859,-87451.55508817625
795600.0,353371.1897021993,-153524.6304562661,-86410.2188707828
799200.0,354799.71401112666,-150406.74093749505,-85361.66846090506
802800.0,356198.02800280205,-147276.37447883456,-84305.98388088834
806400.0,357565.97689927754,-144133.7813835993,-83243.24589008214
810000.0,358903.4079798665,-140979.2134703913,-82173.53598215448
813600.0,360210.1705990507,-137812.9240618038,-81096.93638235892
817200.0,361486.1162044025,-134635.16797299313,-80013.53004475342
820800.0,362731.09835452266,-131446.20150011725,-78923.40064937067
824400.0,363944.97273699427,-128246.2824086384,-77826.63259933922
828000.0,365127.59718635347,-125035.66992148972,-76723.31101795494
831600.0,366278.83170207735,-121814.62470710304,-75613.52174570234
835200.0,367398.53846659005,-118583.40886729647,-74497.3513372248
838800.0,368486.5818632862,-115342.2859250201,-73374.88705824342
842400.0,369542.82849457423,-112091.5208119576,-72246.21688242367
846000.0,370567.1471999385,-108831.37985598209,-71111.42948818908
849600.0,371559.4090740203,-105562.130768464,-69970.61425548134
853200.0,372519.48748472065,-102284.04263142902,-68823.86126246615
856800.0,373447.25809132203,-98997.38588456388,-67671.2612821837
860400.0,374342.5988626313,-95702.43231206764,-66512.90577914349
864000.0,375205.3900951443,-92399.4550293465,-65348.88690586214
867600.0,376035.51443123084,-89088.72846954931,-64179.297499343615
871200.0,376832.8568773423,-85770.52836994182,-63004.23107750095
874800.0,377597.30482223985,-82445.13175811665,-61823.7818355184
878400.0,378328.7480552457,-79112.81693803692,-60638.04464215331
882000.0,379027.0787845154,-75773.86347591039,-59447.11503597636
885600.0,379692.19165533275,-72428.55218589187,-58251.08922154959
889200.0,380323.9837684262,-69077.16511561054,-57050.0640655407
892800.0,380922.35469830723,-65719.98553151994,-55844.13709277298
896400.0,381487.2065116312,-62357.29790406712,-54633.40648220951
900000.0,382018.443785578,-58989.38789267834,-53417.971062870376
903600.0,382515.973626256,-55616.54233055805,-52197.930309682146
907200.0,382979.70568712504,-52239.04920929802,-50973.38433925788
910800.0,383409.55218744127,-48857.19766329352,-49744.43390560686
914400.0,383805.42793072097,-45471.27795396303,-48511.180395772535
918000.0,384167.25032322394,-42081.58145376845,-47273.72582539739
921600.0,384494.93939245614,-38688.40063003204,-46032.1728342136
925200.0,384788.4178056893,-35292.02902854693,-44786.624681457804
928800.0,385047.61088849854,-31892.761256977425,-43537.185241208776
932400.0,385272.446643315,-28490.892968045515,-42283.958997646674
936000.0,385462.855767995,-25086.720842500123,-41027.05104023212
939600.0,385618.77167440194,-21680.542571864964,-39766.56705880378
943200.0,385740.1305070013,-18272.656840961736,-38502.61333859306
946800.0,385826.87116146705,-14863.363310204235,-37235.296755154
950400.0,385878.93530329823,-11452.96259765977,-35964.72476920714
954000.0,385896.2673864429,-8041.756260874203,-34691.00542139559
957600.0,385878.81467193004,-4630.046778455737,-33414.24732695159
961200.0,385826.5272465049,-1218.1375314143424,-32134.559670272018
964800.0,385739.3580412683,2193.6672157479125,-30852.052199401012
968400.0,385617.262850316,5605.062334199659,-29566.835220418216
972000.0,385460.20034937694,9015.741850200331,-28279.019591730455
975600.0,385268.13211444777,12425.39896478169,-26988.716718265616
979200.0,385041.0226404209,15833.726073695601,-25696.038545566353
982800.0,384778.8393597038,19240.414787631664,-24401.0975537822
986400.0,384481.5526608269,22645.155952709523,-23104.006751558023
990000.0,384149.1359070365,26047.639671250625,-21804.87966981697
993600.0,383781.5654548703,29447.555322832763,-20503.83035543594
997200.0,383378.8206727076,32844.5915856333,-19200.973364811372
